INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1632, '24dbcb34-9a18-11e9-8e51-0cc47a556ba7', 'T195', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+State+in+point+form%2C+duties+of+a+OOW+while+performing+the+following+tasks%3A++a%29+++++++Taking+%26+handling+over+navigation+watch+at+sea+on+all+ship+types++b%29+++++++Taking+%26+handling+over+an+anchor+watch+for+all+ship+types', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472479c-9a18-11e9-8e51-0cc47a556ba7', '195', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1633, '24dc17e4-9a18-11e9-8e51-0cc47a556ba7', 'T196', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Upon+taking+over+a+watch+at+sea+and+at+anchor%2C+what+tasks+are+to+be+performed+to+maintain+a+safe+watch%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472479c-9a18-11e9-8e51-0cc47a556ba7', '196', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1634, '24dc6353-9a18-11e9-8e51-0cc47a556ba7', 'T197', '%C2%A0%C2%A0%C2%A0%C2%A0+Locate+and+state+the+relevant+checklists+to+be+used+as+per+Bridge+Procedures+Guide.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472479c-9a18-11e9-8e51-0cc47a556ba7', '197', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1635, '24dcafc3-9a18-11e9-8e51-0cc47a556ba7', 'T198', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+State+rule+5+as+per+the+International+Regulations+for+Preventing+Collisions+at+Sea+%28Colreg%29.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472b859-9a18-11e9-8e51-0cc47a556ba7', '198', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1636, '24dcfd37-9a18-11e9-8e51-0cc47a556ba7', 'T199', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Name+all+the+publications+where+you+can+find+the+collision+regulations.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472b859-9a18-11e9-8e51-0cc47a556ba7', '199', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1637, '24dd4736-9a18-11e9-8e51-0cc47a556ba7', 'T200', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Keep+a+look+out+watch+by+day%2C+night+and+during+restricted+visibility+and+record+your+observation.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472b859-9a18-11e9-8e51-0cc47a556ba7', '200', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1638, '24dd9570-9a18-11e9-8e51-0cc47a556ba7', 'T201', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+were+the+tasks+that+you+carried+out+while+on+look+out+duty%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472b859-9a18-11e9-8e51-0cc47a556ba7', '201', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1639, '24dde0ec-9a18-11e9-8e51-0cc47a556ba7', 'T202', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+State+the+duties+that+an+OOW+would+carry+out+while+on+bridge+watch+at+sea+and+at+anchor.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472b859-9a18-11e9-8e51-0cc47a556ba7', '202', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1640, '24de2cfb-9a18-11e9-8e51-0cc47a556ba7', 'T203', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+In+rule+5+of+Colreg%2C+explain%3A++a%29+++++++by+sight++b%29+++++++by+hearing++c%29+++++++by+all+available+means+appropriate+in+the+prevailing+circumstances+and+conditions', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472ddc8-9a18-11e9-8e51-0cc47a556ba7', '203', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1641, '24de7b1a-9a18-11e9-8e51-0cc47a556ba7', 'T204', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Do+you+require+keeping+a+separate+lookout+on+the+bridge+other+than+the+duty+officer+in+the+day+time%3Fa%29+++++++Is+the+lookout+permitted+to+take+fire+rounds%3F++Explain.++b%29+++++++Is+it+permissible+for+the+lookout+man+to+use+the+radar%3F++Explain.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2472ddc8-9a18-11e9-8e51-0cc47a556ba7', '204', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1642, '24dec8c7-9a18-11e9-8e51-0cc47a556ba7', 'T205', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Request+the+STO+to+permit+you+to+keep+lookout+duties+from+the+monkey+island%2C+forecastle+and+from+the+crow%E2%80%99s+nest.++How+is+keeping+a+lookout+from+these+3+places+different+from+keeping+a+lookout+from+the+bridge+wing%2C+in+good+visibility+and+in+restricted+visibility%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24730395-9a18-11e9-8e51-0cc47a556ba7', '205', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1643, '24df1a8d-9a18-11e9-8e51-0cc47a556ba7', 'T206', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+communication+system+do+you+have+from+these+3+locations+to+the+bridge%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24730395-9a18-11e9-8e51-0cc47a556ba7', '206', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1644, '24df6908-9a18-11e9-8e51-0cc47a556ba7', 'T207', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Read+the+regulation+in+SOLAS+Chapter+V+relating+to+Navigation+Bridge+Visibility+and+describe+it+in+your+own+words.++Use+drawings+where+necessary.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24730395-9a18-11e9-8e51-0cc47a556ba7', '207', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1645, '24dfba3a-9a18-11e9-8e51-0cc47a556ba7', 'T208', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+will+you+report+to+the+OOW+when+you+sight+a+vessel+on+the+horizon%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24732fc4-9a18-11e9-8e51-0cc47a556ba7', '208', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1646, '24e008ad-9a18-11e9-8e51-0cc47a556ba7', 'T209', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+do+you+understand+by+the+following%3A++a%29+++++++Right+ahead++b%29+++++++Head-on++c%29+++++++Fine+on+the+port+bow++d%29+++++++1+point+on+starboard+bow++e%29+++++++1+point+forward+of+the+starboard+beam++f%29++++++++On+the+port+beam++g%29+++++++2+points+abaft+the+port+beam++h%29+++++++Right+astern', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24732fc4-9a18-11e9-8e51-0cc47a556ba7', '209', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1647, '24e055d1-9a18-11e9-8e51-0cc47a556ba7', 'T210', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Draw+a+neat+accurate+diagram+showing+all+the+above+points+and+the+relative+compass+bearings+in+degrees.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24732fc4-9a18-11e9-8e51-0cc47a556ba7', '210', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1648, '24e0a382-9a18-11e9-8e51-0cc47a556ba7', 'T211', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+would+you+infer+from+a+bearing+%E2%80%9Copening%E2%80%9D+and+a+bearing+%E2%80%9Cclosing%E2%80%9D%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24732fc4-9a18-11e9-8e51-0cc47a556ba7', '211', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1649, '24e0f25d-9a18-11e9-8e51-0cc47a556ba7', 'T212', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Read+the+relevant+part+of+STCW+giving+guidance+on+keeping+an+anchor+watch+and+keeping+a+watch+at+sea.++Write+down+your+understanding+of+this+guidance+in+your+own+words.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24735606-9a18-11e9-8e51-0cc47a556ba7', '212', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1650, '24e13e95-9a18-11e9-8e51-0cc47a556ba7', 'T213', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+When+maintaining+an+anchor+watch%2C+what+are+the+various+indications+of+a+vessel+dragging+anchor%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24735606-9a18-11e9-8e51-0cc47a556ba7', '213', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1651, '24e22afe-9a18-11e9-8e51-0cc47a556ba7', 'T214', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+kind+of+sea+bed+would+you+consider+good+holding+ground+and+why%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24735606-9a18-11e9-8e51-0cc47a556ba7', '214', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1652, '24e27bdd-9a18-11e9-8e51-0cc47a556ba7', 'T215', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+factors+would+you+take+into+consideration+when+determining+the+amount+of+cable+to+be+used%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24735606-9a18-11e9-8e51-0cc47a556ba7', '215', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1653, '24e2cb7d-9a18-11e9-8e51-0cc47a556ba7', 'T216', 'Write+down+what+you+have+observe+regarding+the+exchange+of+information+between+the+Master+and+the+Pilot.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24737c57-9a18-11e9-8e51-0cc47a556ba7', '216', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1654, '24e31a4c-9a18-11e9-8e51-0cc47a556ba7', 'T217', 'In+case+of+any+controversy+or+doubt+who+will+be+the+one+to+decide%3F+Explain.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24737c57-9a18-11e9-8e51-0cc47a556ba7', '217', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1655, '24e3688e-9a18-11e9-8e51-0cc47a556ba7', 'T218', 'List+out+precautions+to+be+taken+when+making+landfall+on+your+ship+in%3A++a%29+++++++dense+traffic++b%29+++++++restricted+visibility++c%29+++++++bad+weather', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473a4dd-9a18-11e9-8e51-0cc47a556ba7', '218', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1656, '24e3bcaf-9a18-11e9-8e51-0cc47a556ba7', 'T219', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Discuss+the+limitations+and+advantages+of+the+various+electronic+aids+to+navigation+on+your+ship.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473ce0a-9a18-11e9-8e51-0cc47a556ba7', '219', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1657, '24e40d55-9a18-11e9-8e51-0cc47a556ba7', 'T220', 'Explain+the+set-up+and+operation+of+the+following+equipment%3B++a.+Navtex%2C+including+selecting+and+deselecting+message+type++b.+weather+fax++c.+Distance%2FSpeed+logs++d.+Bridge+controls+during+maneuvering%3Beg+telegraph%2C+whistle%2C+horn%2C+intercom++e.+Automatic+Identification+system++f.+BNAWS++g.+Voyage+Data+Recorder+%28if+fitted%29', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473ce0a-9a18-11e9-8e51-0cc47a556ba7', '220', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1658, '24e45eb5-9a18-11e9-8e51-0cc47a556ba7', 'T221', 'What+are+the+navigational+equipment+that+needs+renewal+of+recording+paper%3F+Make+an+actual+inventory+of+each+recording+paper+needed.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473ce0a-9a18-11e9-8e51-0cc47a556ba7', '221', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1659, '24e4b22f-9a18-11e9-8e51-0cc47a556ba7', 'T222', 'Locate+and+identify+all+the+navigational+and+emergency+equipment+being+supplied+by+the+emergency+switchboard+for+safe+navigation.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473ce0a-9a18-11e9-8e51-0cc47a556ba7', '222', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1660, '24e50218-9a18-11e9-8e51-0cc47a556ba7', 'T223', 'Assist+in+checking+navigational+equipment+as+pre-arrival+and+pre-departure+checklist.+Show+a+copy.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473ce0a-9a18-11e9-8e51-0cc47a556ba7', '223', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1661, '24e551fa-9a18-11e9-8e51-0cc47a556ba7', 'T224', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+State+the+type+of+Speed+Log+on+your+vessel.++Describe+its+operating+procedures.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473f458-9a18-11e9-8e51-0cc47a556ba7', '224', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1662, '24e5a694-9a18-11e9-8e51-0cc47a556ba7', 'T225', 'B+.%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Write+down+the+speed+table+with+respect+to+RPM+of+your+vessel.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473f458-9a18-11e9-8e51-0cc47a556ba7', '225', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1663, '24e5f455-9a18-11e9-8e51-0cc47a556ba7', 'T226', '.%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+At+midnight%2C+%E2%80%98T%E2%80%99+light+bore+335o+%28T%29+x+2.8+M.++Course+of+201o+was+steered+by+gyro+compass.++%28Gyro+error+%3D+1o+L%29+Westerly+wind+was+estimated+to+cause+a+leeway+of+3o.++Current+in+the+area+set+along+100o+%28T%29+at+2+kts.++If+ship%E2%80%99s+log+speed+was+9+kts%2C+find+position+at+0100+hrs%2C+SMG+and+CMG.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2473f458-9a18-11e9-8e51-0cc47a556ba7', '226', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1664, '24e645e2-9a18-11e9-8e51-0cc47a556ba7', 'T227', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+On+what+principle+does+an+echo+sounder+work%3F++Explain+with+the+help+of+a+suitable+diagram.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24741b14-9a18-11e9-8e51-0cc47a556ba7', '227', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1665, '24e69474-9a18-11e9-8e51-0cc47a556ba7', 'T228', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+controls+on+the+echo+sounder+equipment+and+what+are+their+uses%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24741b14-9a18-11e9-8e51-0cc47a556ba7', '228', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1666, '24e6e1f7-9a18-11e9-8e51-0cc47a556ba7', 'T229', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+errors+of+an+echo+sounder%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24741b14-9a18-11e9-8e51-0cc47a556ba7', '229', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1667, '24e7309e-9a18-11e9-8e51-0cc47a556ba7', 'T230', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+many+scales+are+available+on+the+echo+sounder+on+your+vessel%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24741b14-9a18-11e9-8e51-0cc47a556ba7', '230', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1668, '24e77db5-9a18-11e9-8e51-0cc47a556ba7', 'T231', '.%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+is+phasing%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24741b14-9a18-11e9-8e51-0cc47a556ba7', '231', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1669, '24e7cc32-9a18-11e9-8e51-0cc47a556ba7', 'T232', '.%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+possible+reasons+for+a+difference+in+the+depth+indicated+by+the+echo+sounder+and+charted+depth%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '24741b14-9a18-11e9-8e51-0cc47a556ba7', '232', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1670, '24e81938-9a18-11e9-8e51-0cc47a556ba7', 'T233', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+is+the+routine+maintenance+that+needs+to+be+carried+out+on+an+echo+sounder%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '247442f0-9a18-11e9-8e51-0cc47a556ba7', '233', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1671, '24e8685c-9a18-11e9-8e51-0cc47a556ba7', 'T234', 'a', '24663727-9a18-11e9-8e51-0cc47a556ba7', '247442f0-9a18-11e9-8e51-0cc47a556ba7', '234', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1672, '24e8b98d-9a18-11e9-8e51-0cc47a556ba7', 'T235', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Locate+and+briefly+describe+the+hand+lead+line.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474694d-9a18-11e9-8e51-0cc47a556ba7', '235', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1673, '24e90acb-9a18-11e9-8e51-0cc47a556ba7', 'T236', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+State+the+markings+on+the+hand+lead+line.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474694d-9a18-11e9-8e51-0cc47a556ba7', '236', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1674, '24e95c8b-9a18-11e9-8e51-0cc47a556ba7', 'T237', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+do+you+understand+by+arming+the+lead%3F', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474694d-9a18-11e9-8e51-0cc47a556ba7', '237', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1675, '24e9aca1-9a18-11e9-8e51-0cc47a556ba7', 'T238', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Record+in+your+workbook+all+the+waypoints+of+any+voyage+having+at+least+10+waypoints.++%28If+your+ship+is+on+short+voyages%2C+then%2C+several+voyages+may+be+clubbed+together.%29', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474909c-9a18-11e9-8e51-0cc47a556ba7', '238', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1676, '24e9fc54-9a18-11e9-8e51-0cc47a556ba7', 'T239', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Indicate+the+name+of+the+port+of+departure+and+arrival.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474909c-9a18-11e9-8e51-0cc47a556ba7', '239', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1677, '24ea4eb0-9a18-11e9-8e51-0cc47a556ba7', 'T240', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Work+out+the+course+and+distance+between+the+waypoints.++Obtain+the+navigating+officer%E2%80%99s+signature+against+your+working.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474909c-9a18-11e9-8e51-0cc47a556ba7', '240', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1678, '24ea9e11-9a18-11e9-8e51-0cc47a556ba7', 'T241', 'Enumerate+the+reasons+for+a+difference+to+arise+between+a+DR+and+Observed+position.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474909c-9a18-11e9-8e51-0cc47a556ba7', '241', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1679, '24eaf28f-9a18-11e9-8e51-0cc47a556ba7', 'T242', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+will+you+determine+the+vessel%E2%80%99s+DR+position+using%3A++a%29+++++++Ship%E2%80%99s+Log+and+course+steered++b%29+++++++Engine+RPM+and+course+steered', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474b838-9a18-11e9-8e51-0cc47a556ba7', '242', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1680, '24eb44db-9a18-11e9-8e51-0cc47a556ba7', 'T243', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Describe+the+relation+between+rpm%2C+pitch+and+the+ship%E2%80%99s+speed.++%28assume+slip+%3D+0%29', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474b838-9a18-11e9-8e51-0cc47a556ba7', '243', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1681, '24eb95fd-9a18-11e9-8e51-0cc47a556ba7', 'T244', '.%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Assuming+slip+%3D+0%2C+tabulate+your+vessel%E2%80%99s+speed+for+rpms+at+D+S+Ahd%2C+S+Ahd%2C+H+Ahd%2C+F+Ahd+and+Full+Away+speeds.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474b838-9a18-11e9-8e51-0cc47a556ba7', '244', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1682, '24ebe61c-9a18-11e9-8e51-0cc47a556ba7', 'T245', 'For+any+3+consecutive+days+on+your+voyage+%2C+calculate+daily+noon+to+noon+distance%2C+average+speed%2C+course+made+good%2C+set+and+drift+encountered%2C+ETA+at+next+Waypoint+and+ETA+at+destination.++Show+your+calculations.', '24663727-9a18-11e9-8e51-0cc47a556ba7', '2474b838-9a18-11e9-8e51-0cc47a556ba7', '245', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1683, '24ec3849-9a18-11e9-8e51-0cc47a556ba7', 'T246', 'What+is+the+meaning+of+RADAR%3F++On+what+principle+does+a+Radar+work%3F', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2474de2c-9a18-11e9-8e51-0cc47a556ba7', '246', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1684, '24ec887b-9a18-11e9-8e51-0cc47a556ba7', 'T247', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0Write+down+the+particulars+of+the+Radars+on+your+ship+and+briefly+state+the+procedure+for+their+operation+as+stated+in+the+operation+manual.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2474de2c-9a18-11e9-8e51-0cc47a556ba7', '247', '');
