INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (859, '44935c00-c1e5-11eb-bcd3-8f9951cc09ca', '17.1.7', 'Identify+the+permanent+markings+on+survival+craft+with+regard+to+the+number+of+occupants', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea1ca12-c1be-11eb-bcd3-8f9951cc09ca', '430', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (860, '6420f988-c1e5-11eb-bcd3-8f9951cc09ca', '11.6.5', 'Demonstrate+an+understanding+of+the+record+keeping+required+in+the+Oil+Record+Book', 'de87037e-c060-11eb-99b6-e9612bb2fddc', '6c0d7490-c1cd-11eb-bcd3-8f9951cc09ca', '430', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (861, '4493d900-c1e5-11eb-bcd3-8f9951cc09ca', '17.1.8', 'Locate+and+test+the+operation+of+radio+devices+including+EPIRBs+and+SARTs', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea1ca12-c1be-11eb-bcd3-8f9951cc09ca', '431', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (862, '642182f4-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.1', 'Demonstrate+an+understanding+of+the+precautions+required+for%3A%0A++++++++Entry+into+enclosed+spaces', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '431', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (863, '449443ea-c1e5-11eb-bcd3-8f9951cc09ca', '17.1.9', 'Locate+and+inspect+pyrotechnic+distress+signals', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea1ca12-c1be-11eb-bcd3-8f9951cc09ca', '432', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (864, '64220eb8-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.2', 'Working+at+height', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '432', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (865, '4494a88a-c1e5-11eb-bcd3-8f9951cc09ca', '17.1.10', 'State+precautions+for+disposal+of+out+of+date+pyrotechnics', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea1ca12-c1be-11eb-bcd3-8f9951cc09ca', '433', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (866, '64229b62-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.3', 'Using+power+tools', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '433', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (867, '44951d42-c1e5-11eb-bcd3-8f9951cc09ca', '17.1.11', 'Prepare+a+boat+and+fire+muster+list', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea1ca12-c1be-11eb-bcd3-8f9951cc09ca', '434', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (868, '642336a8-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.4', 'Manual+lifting+and+carrying', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '434', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (869, '44959b3c-c1e5-11eb-bcd3-8f9951cc09ca', '17.1.12', 'Understudy+an+officer+in+charge+of+an+abandon+ship+drill', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea1ca12-c1be-11eb-bcd3-8f9951cc09ca', '435', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (870, '6423cd0c-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.5', 'Where+applicable%2C+assist+with+the+opening%2C+closing+and+securing+of+hatches', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '435', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (871, '449615ee-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.1', 'Assist+with+preparation+and+swinging+out+of+lifeboats+and+be+aware+of+attendant+dangers', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '436', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (872, '64243abc-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.6', 'Assist+with+the+maintenance+of+watertight+doors%2C+ports+and+hatches', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '436', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (873, '4496838a-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.2', 'Assist+with+preparation+and+boarding+of+free+fall+lifeboat+and+be+aware+of+attendant+dangers', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '437', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (874, '6424adda-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.7', 'Carry+out+routine+maintenance+and+repair+on%3A+Anchor+windlass', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '437', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (875, '4496e546-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.3', 'Assist+with+lowering+a+lifeboat+to+clear+the+ship+and+ride+to+a+sea+anchor', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '438', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (876, '64251e50-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.8', 'Cargo+handling+equipment', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '438', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (877, '449775b0-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.4', 'Start+and+operate+a+lifeboat+engine', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '439', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (878, '6425a0fa-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.9', 'Mooring+winches', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '439', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (879, '4497df28-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.5', 'Understand+principles+of+lifeboat+sailing', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '440', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (880, '642635a6-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.10', 'Carry+out+full+inventory+check+of+the+engine+stores', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '440', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (881, '44984e36-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.6', 'Crew+a+boat+under%3A%0A++++Oars+%5B+%5D+++Power+%5B++%5D', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '441', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (882, '6426c0ac-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.11', 'Prepare+steel+plates+and+other+surfaces+for+protective+coating', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '441', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (883, '4498bb8c-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.7', 'Cox+a+boat+under%3A%0A++++Oars+%5B+%5D+++Power+%5B++%5D', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '442', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (884, '64272ac4-c1e5-11eb-bcd3-8f9951cc09ca', '12.1.12', 'Apply+protective+coats+to+appropriate+surfaces', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '442', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (885, '44993788-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.8', 'Assist+with+recovery+and+securing+of+a+lifeboat', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '443', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (886, '64278e56-c1e5-11eb-bcd3-8f9951cc09ca', '12.2.1', 'Ensure+that+all+gear%2C+tools%2C+spares+etc.+are+properly+stowed+and+secured', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0e2a52-c1cd-11eb-bcd3-8f9951cc09ca', '443', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (887, '4499b528-c1e5-11eb-bcd3-8f9951cc09ca', '17.2.9', 'Assist+with+recovery+and+securing+of+a+free+fall+lifeboat', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '444', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (888, '6427fa44-c1e5-11eb-bcd3-8f9951cc09ca', '12.3.1', 'Take+and+record+the+daily+soundings+of+engine+room+tanks%2C+bilges+and+other+spaces%3A+By+manual+means', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0e8aa6-c1cd-11eb-bcd3-8f9951cc09ca', '444', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (889, '449a1a9a-c1e5-11eb-bcd3-8f9951cc09ca', '17.3.1', 'Demonstrate+an+understanding+of+the+procedure+for+launching+and+inflating+life+rafts%2C+if+the+opportunity+arises', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2393e-c1be-11eb-bcd3-8f9951cc09ca', '445', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (890, '64287d66-c1e5-11eb-bcd3-8f9951cc09ca', '12.3.2', 'By+use+of+gauges', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '6c0e8aa6-c1cd-11eb-bcd3-8f9951cc09ca', '445', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (891, '449a8066-c1e5-11eb-bcd3-8f9951cc09ca', '17.4.1', 'Rig+and+operate+the+portable+lifeboat+radio+under+supervision', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea286be-c1be-11eb-bcd3-8f9951cc09ca', '446', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (892, '6428fa02-c1e5-11eb-bcd3-8f9951cc09ca', '13.1.1', 'Understand+use+and+assist+in+the+maintenance+of%3A+Portable+foam+extinguisher', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0ee55a-c1cd-11eb-bcd3-8f9951cc09ca', '446', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (893, '449adb42-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.1', 'Demonstrate+an+understanding+of+statutory+equipment+required+in+survival+craft+and+its+correct+use', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '447', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (894, '642980f8-c1e5-11eb-bcd3-8f9951cc09ca', '13.1.2', 'Portable+C02+extinguisher', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0ee55a-c1cd-11eb-bcd3-8f9951cc09ca', '447', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (895, '449b3c54-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.2', 'State+minimum+food+and+water+requirements+for+occupants+of+survival+craft', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '448', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (896, '6429f0a6-c1e5-11eb-bcd3-8f9951cc09ca', '13.1.3', 'Portable+dry+powder+extinguisher', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0ee55a-c1cd-11eb-bcd3-8f9951cc09ca', '448', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (897, '449ba2d4-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.3', 'Locate%2C+explain+and+understand+the+operation+of+distress+rockets+flares+and+other+pyrotechnics+including+precautions+for+their+disposal', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '449', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (898, '642a6608-c1e5-11eb-bcd3-8f9951cc09ca', '13.1.4', 'Portable+water+extinguisher', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0ee55a-c1cd-11eb-bcd3-8f9951cc09ca', '449', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (899, '449c056c-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.4', 'Explain+the+operation+of+rocket+line+throwing+apparatus', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '450', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (900, '642ae79a-c1e5-11eb-bcd3-8f9951cc09ca', '13.1.5', 'Maintain+hoses%2C+nozzles+and+couplings', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0ee55a-c1cd-11eb-bcd3-8f9951cc09ca', '450', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (901, '449c6638-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.5', 'Assist+with+the+maintenance+of%3A%0A+++++Lifeboats+and+rescue+boats', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '451', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (902, '642b6594-c1e5-11eb-bcd3-8f9951cc09ca', '13.2.1', 'Perform+fire+patrol+duties', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0f4c98-c1cd-11eb-bcd3-8f9951cc09ca', '451', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (903, '449cd5fa-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.6', 'Lifeboat+equipment+and+provisions', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '452', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (904, '642bd70e-c1e5-11eb-bcd3-8f9951cc09ca', '13.2.2', 'Re-stow+gear+and+secure+after+maintenance+work', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0f4c98-c1cd-11eb-bcd3-8f9951cc09ca', '452', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (905, '449d3cde-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.7', 'Launching+davits+and+gear', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '453', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (906, '642c469e-c1e5-11eb-bcd3-8f9951cc09ca', '13.3.1', 'Carry+out+full+inspection+of+fire-fighting+equipment+and+report+to+the+chief+engineer', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0fa7e2-c1cd-11eb-bcd3-8f9951cc09ca', '453', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (907, '449da2a0-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.8', 'Buoyant+apparatus%2C+e.g.+lifebuoys%2C+lifejackets+and+attachments', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '454', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (908, '642cb714-c1e5-11eb-bcd3-8f9951cc09ca', '13.3.2', 'Participate+in+an+emergency+response+exercise+for+fire+at+sea+and+in+port', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c0fa7e2-c1cd-11eb-bcd3-8f9951cc09ca', '454', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (909, '449e199c-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.9', 'Immersion+suits+and+TPAs', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '455', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (910, '642d8e5a-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.1', 'Assist+with+the+testing+of+the+following+systems%2C+where+fitted%3A+Fire+detection+and+alarm+systems', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '455', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (911, '449e8fc6-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.10', 'Other+survival+craft%2C+specify+type', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '456', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (912, '642dd8ce-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.2', 'Fire+alarms', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '456', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (913, '449eef70-c1e5-11eb-bcd3-8f9951cc09ca', '17.5.11', 'Assist+with+the+routine+maintenance+of+a+lifeboat+engine', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '6ea2d312-c1be-11eb-bcd3-8f9951cc09ca', '457', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (914, '642e6960-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.3', 'Fixed+automatic+sprinklers', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '457', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (915, '449f5b22-c1e5-11eb-bcd3-8f9951cc09ca', '18.1.1', 'Participate+in+an+emergency+first+aid+drill+at+sea', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea32880-c1be-11eb-bcd3-8f9951cc09ca', '458', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (916, '642eedfe-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.4', 'Fixed+steam+systems', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '458', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (917, '449fc6e8-c1e5-11eb-bcd3-8f9951cc09ca', '18.1.2', 'Demonstrate+a+basic+understanding+of+first+aid+principles%3A+%0A+++++Stopping+bleeding', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea32880-c1be-11eb-bcd3-8f9951cc09ca', '459', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (918, '642f5d84-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.5', 'Fixed+foam+extinguishers', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '459', '0', 'OPERATIONAL TASK');
