INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (797, '01717fc4-ee86-11eb-b4ee-72dbf4362f4b', '15.2.1', 'Read+the+manual%2C+understand++the+procedure+and+carry+out+that+all+gear%2C+tools%2C+spares+etc.+are+properly+stowed+and+secured', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '01073d8c-ee7f-11eb-b4ee-72dbf4362f4b', '408', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (798, 'bf7f0e2c-ee9b-11eb-b4ee-72dbf4362f4b', '9.5.10', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+water+gauge+glasses+are+overhauled+and+tested.++Ensure+and+check++that+all++passages%2C+cocks+and+valves+are+clear', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b4694c44-ee89-11eb-b4ee-72dbf4362f4b', '408', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (799, '0171de9c-ee86-11eb-b4ee-72dbf4362f4b', '15.2.2', 'Read+the+manual%2C+understand++the+procedure+and+carry+out+together+with+other+team+members+how+the+safety+lines+and+guard+rails+are+rigged', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '01073d8c-ee7f-11eb-b4ee-72dbf4362f4b', '409', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (800, 'bf7f819a-ee9b-11eb-b4ee-72dbf4362f4b', '9.5.11', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+burners+are+changed+and+overhauled', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b4694c44-ee89-11eb-b4ee-72dbf4362f4b', '409', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (801, '01723824-ee86-11eb-b4ee-72dbf4362f4b', '15.2.3', 'Read+the+manual%2C+understand++the+procedure+and+participate+in+the++lashing+of++deck+cargo', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '01073d8c-ee7f-11eb-b4ee-72dbf4362f4b', '410', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (802, 'bf80156a-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.1', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+purifiers+%2F+separators+are+openned+up+for+cleaning+and+maintenance', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '410', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (803, '017292a6-ee86-11eb-b4ee-72dbf4362f4b', '15.3.1', 'Read+the+manual%2C+understand++the+procedure+and+take+daily+soundings+of+tanks%2C+bilges%2C+and+other+spaces%3A%0A+++++By+manual+means++and+record+it', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '01078f44-ee7f-11eb-b4ee-72dbf4362f4b', '411', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (804, 'bf8094c2-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.2', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+purifiers+%2F+separators+are+re-assembled', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '411', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (805, '0172ff34-ee86-11eb-b4ee-72dbf4362f4b', '15.3.2', 'Read+the+manual%2C+understand++the+procedure+and+take+daily+soundings+of+tanks%2C+bilges%2C+and+other+spaces%3A%0A+++++By+use+of+gauges++and+record+it', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '01078f44-ee7f-11eb-b4ee-72dbf4362f4b', '412', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (806, 'bf811c8a-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.3', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+a+main+compressor++are+rroutinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '412', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (807, '017378ba-ee86-11eb-b4ee-72dbf4362f4b', '15.3.3', 'Read+the+manual%2C+understand++the+procedure+and+check+watertight+doors%2C+ports+and+hatches+for+weather+tightness+and+report+defects+if+any', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '01078f44-ee7f-11eb-b4ee-72dbf4362f4b', '413', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (808, 'bf81cebe-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.4', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++Control++Air+filters+are+checked+and+serviced', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '413', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (809, '0173e6e2-ee86-11eb-b4ee-72dbf4362f4b', '15.3.4', 'Show+all+the+records+of+maintenance+of+watertight+doors%2C+ports+and+hatches+for+weather+tightness+during+your+stay+on+board+your+ship', '6ba4f2ec-ee7a-11eb-b4ee-72dbf4362f4b', '01078f44-ee7f-11eb-b4ee-72dbf4362f4b', '414', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (810, 'bf8248f8-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.5', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++dessicants+for+Control+Air+Driers+are+replaced', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '414', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (811, '0174475e-ee86-11eb-b4ee-72dbf4362f4b', '16.1.1', 'Read+the+manual+%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+on+how++Portable+foam+extinguisher+are+used+and+maintained', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0107f25e-ee7f-11eb-b4ee-72dbf4362f4b', '415', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (812, 'bf82e204-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.6', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++a+refrigeration+plant+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '415', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (813, '0174a5f0-ee86-11eb-b4ee-72dbf4362f4b', '16.1.2', 'Read+the+manual+%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+on+how+++++++Portable+C02+extinguisher+are+used+and+maintained', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0107f25e-ee7f-11eb-b4ee-72dbf4362f4b', '416', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (814, 'bf83476c-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.7', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++a+Fresh+Water+Generator+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '416', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (815, '0175048c-ee86-11eb-b4ee-72dbf4362f4b', '16.1.3', 'Read+the+manual+%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+on+how+++++++Portable+dry+powder+extinguisher+are+used+and+maintained', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0107f25e-ee7f-11eb-b4ee-72dbf4362f4b', '417', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (816, 'bf83ce80-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.8', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++a+positive+displacement+pump+are+openned+up+and+overhauled', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '417', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (817, '017561d4-ee86-11eb-b4ee-72dbf4362f4b', '16.1.4', 'Read+the+manual+%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+on+how+++++++Portable+water+extinguisher+are+used+and+maintained', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0107f25e-ee7f-11eb-b4ee-72dbf4362f4b', '418', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (818, 'bf843898-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.9', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++a+centrifugal+pump+are+openned+up+and+overhauled', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '418', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (819, '0175c584-ee86-11eb-b4ee-72dbf4362f4b', '16.1.5', 'Read+the+manual+%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+on+how++hoses%2C+nozzles+and+couplings+are+used+and+maintained', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0107f25e-ee7f-11eb-b4ee-72dbf4362f4b', '419', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (820, 'bf84a828-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.10', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++Valves+are++overhauled+and+tested+including%3A++Gate', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '419', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (821, '01763884-ee86-11eb-b4ee-72dbf4362f4b', '16.2.1', 'Read+the+manual%2C+understand+the+procedure++and+perform++fire+patrol+duties.', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0108416e-ee7f-11eb-b4ee-72dbf4362f4b', '420', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (822, 'bf854b52-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.11', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++Valves+are++overhauled+and+tested+including%3A+++Stop+disk+non+return', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '420', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (823, '0176a242-ee86-11eb-b4ee-72dbf4362f4b', '16.2.2', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+how+gears+are+re-stowed+and+secured+after+maintenance+work', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0108416e-ee7f-11eb-b4ee-72dbf4362f4b', '421', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (824, 'bf85bf7e-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.12', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++Valves+are++overhauled+and+tested+including%3A++Screw+lift', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '421', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (825, '0176ffb2-ee86-11eb-b4ee-72dbf4362f4b', '16.3.1', 'Read+the+manual++and++understand+the+procedure+on+how+a+full+inspection+of+fire+fighting+equipment+are+performed+and+how+results+are+reported+to+the+chief+officer', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0108aa96-ee7f-11eb-b4ee-72dbf4362f4b', '422', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (826, 'bf865b1e-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.13', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++Valves+are++overhauled+and+tested+including%3A++Relief', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '422', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (827, '0177769a-ee86-11eb-b4ee-72dbf4362f4b', '16.3.2', 'Read+the+manual++and++understand+the+procedure+on+how++to+participate+in+an+emergency++response+exercise+for+fire+at+sea+and+fire+in+port', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0108aa96-ee7f-11eb-b4ee-72dbf4362f4b', '423', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (828, 'bf86e660-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.14', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++Valves+are++overhauled+and+tested+including%3A++Two+or+three+way', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '423', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (829, '0177d9fa-ee86-11eb-b4ee-72dbf4362f4b', '16.3.3', 'Read+the+manual++and++understand+the+procedure+and+carry+out+++how+to+raise+the+alarm', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0108aa96-ee7f-11eb-b4ee-72dbf4362f4b', '424', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (830, 'bf875cc6-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.15', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++Valves+are++overhauled+and+tested+including%3A++Shut-off+cock', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '424', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (831, '017838dc-ee86-11eb-b4ee-72dbf4362f4b', '16.4.1', 'Read+the+manual%2C++understand+the+procedure+and+carry+out+together+with+other+team+members+++how+the+following+systems%2C+where+fitted+are+tested+such+as%3A+++Fire+detection+and+alarm+systems', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '425', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (832, 'bf87dafc-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.16', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++an+Anchor+windlass+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '425', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (833, '0178ab96-ee86-11eb-b4ee-72dbf4362f4b', '16.4.2', 'Read+the+manual%2C++understand+the+procedure+and+carry+out+together+with+other+team+members+++howthe+following+systems%2C+where+fitted+are+tested+such+as%3A+++++++++Fire+alarms', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '426', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (834, 'bf88464a-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.17', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+Cargo+winches+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '426', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (835, '017c1d3a-ee86-11eb-b4ee-72dbf4362f4b', '16.4.3', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+++how+the+following+systems%2C+where+fitted+are+tested+such+as%3A++++++++++Fixed+automatic+sprinklers', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '427', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (836, 'bf88c78c-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.18', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+Cargo+Cranes++are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '427', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (837, '017ca3f4-ee86-11eb-b4ee-72dbf4362f4b', '16.4.4', 'Read+the+manual%2C++understand+the+procedure+and+carry+out+together+with+other+team+members+++howthe+following+systems%2C+where+fitted+are+tested+such+as%3A+++++++Fixed+steam+systems', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '428', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (838, 'bf893a78-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.19', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+Mooring+winches+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '428', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (839, '017d2644-ee86-11eb-b4ee-72dbf4362f4b', '16.4.5', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+++howthe+following+systems%2C+where+fitted+are+tested+such+as%3A+++++++++Fixed+foam+extinguishers', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '429', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (840, 'bf89a59e-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.20', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how++Capstan+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '429', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (841, '017dae7a-ee86-11eb-b4ee-72dbf4362f4b', '16.4.6', 'Read+the+manual+%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+++howthe+following+systems%2C+where+fitted+are+tested+such+as%3A++++++++++Fixed+C02+systems', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '430', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (842, 'bf8a2226-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.21', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+Hatch+Covers+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '430', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (843, '017e2c24-ee86-11eb-b4ee-72dbf4362f4b', '16.4.7', 'Read+the+manual+%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+++how+the+following+systems%2C+where+fitted+are+tested+such+as%3A++++++++++Fire+flaps+and+dampers', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '431', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (844, 'bf8ab1e6-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.22', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+Steering+gears+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '431', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (845, '017eacee-ee86-11eb-b4ee-72dbf4362f4b', '16.4.8', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+++how+the+following+systems%2C+where+fitted+are+tested+such+as%3A+++++++Automatic+and+manual+fire+doors', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '432', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (846, 'bf8b31f2-ee9b-11eb-b4ee-72dbf4362f4b', '9.6.23', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+Engine+Room+lifting+gears+are+routinely+maintained', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b469aeb4-ee89-11eb-b4ee-72dbf4362f4b', '432', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (847, '017f3876-ee86-11eb-b4ee-72dbf4362f4b', '16.4.9', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+together+with+other+team+members+++how+the+following+systems%2C+where+fitted+are+tested+such+as%3A++++Emergency+shut+off+valves%2C+pump+stops+and+main+engine+stops', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '433', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (848, 'bf8bdc9c-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.1', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A+++Fire+Pumps', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '433', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (849, '017fb8b4-ee86-11eb-b4ee-72dbf4362f4b', '16.4.10', 'Read+the+manual%2C+understand+the+procedure+and+describe+how+the+fixed+fire+extinguishing+system+is+operated', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '434', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (850, 'bf8c622a-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.2', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A++Fire+flaps', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '434', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (851, '01803e1a-ee86-11eb-b4ee-72dbf4362f4b', '16.4.11', 'Read+the+manual%2C+understand+the+procedure+and+enumerate+the+safety+precautions+required+prior+to+operating+the+system', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '435', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (852, 'bf8ced62-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.3', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A++ER+fire+extinguishing+system+and+equipment', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '435', '0');
