INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'd85db98c-43bf-11ed-91d3-006a1427862a', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'd85dc878-43bf-11ed-91d3-006a1427862a', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'd85dd188-43bf-11ed-91d3-006a1427862a', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, '08b89b08-4459-11ed-8d29-fad12a5a4858', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 1, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', '1.+The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A2.+The+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%E2%80%99+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0A3.+A+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%E2%80%99s+engineering+systems');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (890, 'f2867d02-4a96-11ed-8402-22a4d0254a04', 'F1-C09-017', 'Weighing+and+securing+anchors+for+sea', 'd733bece-43c1-11ed-91d3-006a1427862a', '6df8d5c0-43c6-11ed-91d3-006a1427862a', '10', '1', '', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Determine+the+Weighing+and+securing+of+anchors+for+sea', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70317a9c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (891, 'f288fdfc-4a96-11ed-8402-22a4d0254a04', 'F1-C11-010', 'Describe+on+how+does+steel+corrode+and+the+factors+that+augment+the+rate+of+corrosion%3F', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df904dc-43c6-11ed-91d3-006a1427862a', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+on+how+does+steel+corrode+and+the+factors+that+augment+the+rate+of+corrosion%3F', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031cbf0-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (892, 'f28b8c98-4a96-11ed-8402-22a4d0254a04', 'F1-C12-010', 'Understand+that+there+are+strict+rules+for+prevention+of+pollution+by+garbage+from+ships+%2C+applicable+to+all+ships', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df92da4-43c6-11ed-91d3-006a1427862a', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Clearly+Understand+that+there+are+strict+rules+for+prevention+of+pollution+by+garbage+from+ships+%2C+applicable+to+all+ships', 'd85dd188-43bf-11ed-91d3-006a1427862a', '703205b6-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (893, 'f28f3cda-4a96-11ed-8402-22a4d0254a04', 'F1-C14-020', 'Describe+the+operation+of+the+fixed+fire+extinguishing+system', 'd733f2d6-43c1-11ed-91d3-006a1427862a', '6df93934-43c6-11ed-91d3-006a1427862a', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Demonstrate+understanding+on+the+operation+of+the+fixed+fire+extinguishing+system', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70326588-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (894, 'f2907b40-4a96-11ed-8402-22a4d0254a04', 'F1-C15-010', 'State+precautions+for+disposal+of+out+of+date+pyrotechnics', 'd733fc0e-43c1-11ed-91d3-006a1427862a', '6df93f1a-43c6-11ed-91d3-006a1427862a', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Can+State+precautions+for+disposal+of+out+of+date+pyrotechnics', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70327ca8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (895, 'f2919aca-4a96-11ed-8402-22a4d0254a04', 'F1-C15-026', 'Other+survival+craft%2C+specify+type+%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6.', 'd733fc0e-43c1-11ed-91d3-006a1427862a', '6df93f1a-43c6-11ed-91d3-006a1427862a', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Other+survival+craft%2C+specify+type+%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6.', 'd85dd188-43bf-11ed-91d3-006a1427862a', '7032915c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (896, 'f2925dca-4a96-11ed-8402-22a4d0254a04', 'F1-C16-010', 'i.+after+performing+1+minute+CPR%2C+reassess+breathing+and+pulse%3B', 'd73405aa-43c1-11ed-91d3-006a1427862a', '6df94578-43c6-11ed-91d3-006a1427862a', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'i.+after+performing+1+minute+CPR%2C+reassess+breathing+and+pulse%3B', 'd85dd188-43bf-11ed-91d3-006a1427862a', '7032985a-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (897, 'f2953298-4a96-11ed-8402-22a4d0254a04', 'F1-C18-019', 'establish+means+to+obtain+and+maintain+situation+awareness+onboard', 'd7341054-43c1-11ed-91d3-006a1427862a', '6df95cac-43c6-11ed-91d3-006a1427862a', '10', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Situational+awareness+is+being+aware+of+what+is+happening+around+you%2C+in+terms+of%3A+where+you+are%3B+where+you+are+supposed+to+be%3B+and+whether+anyone+or+anything+around+you+is+a+threat+to+your+health+and+safety.', 'd85dd188-43bf-11ed-91d3-006a1427862a', '7032dec8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (898, 'f298d718-4a96-11ed-8402-22a4d0254a04', 'F1-C19-028', 'Actions+to+be+taken+on+hearing+emergency+alarm+signals', 'd7341554-43c1-11ed-91d3-006a1427862a', '6df981dc-43c6-11ed-91d3-006a1427862a', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describes+the+actions+to+be+taken+on+hearing+emergency+alarm+signals', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70331726-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (899, 'f9cd7214-4a96-11ed-8402-22a4d0254a04', 'F1-CO1-012', 'Check+main+and+auxiliary+condensers', '08b89b08-4459-11ed-8d29-fad12a5a4858', 'fc343060-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'Check%3A%0A%0Aa.+sump+level%0Ab.+lube+oil+temperature%0Ac.+bearing+oil+flow+and+temperature%0Ad.+gland+sealing+arrangement%0Ae.+throttle+position%0Af.+eot+position', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61da420-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (900, 'f9d33bcc-4a96-11ed-8402-22a4d0254a04', 'F1-CO4-030', 'Line+up+and+Start+air+system', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'fc347b56-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Check+pressure+available%0A.+Drain+cooler+and+receiver%0A.+Align+system', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61e6f54-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (901, 'f9d7e546-4a96-11ed-8402-22a4d0254a04', 'F1-CO5-016', 'Assist+with+planning+for%3A+Receiving+bunkers+%28copy+of+bunker+plan+to+be+attached%29', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+understanding+of+bunkering+plan', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61f7412-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (902, 'f9d8f42c-4a96-11ed-8402-22a4d0254a04', 'F1-CO5-028', 'Observe+all+pollution+prevention+requirements', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'know+how+to+observe+all+pollution+prevention+requirements', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61f7d7c-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (903, 'f9e5448e-4a96-11ed-8402-22a4d0254a04', 'F3-CO9-023', 'Crosshead+bearings', '08b90110-4459-11ed-8d29-fad12a5a4858', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Crosshead+bearings', 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'a6213054-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (904, 'f9e80fd4-4a96-11ed-8402-22a4d0254a04', 'F3-CO9-051', 'Lub+Oil+Filter', '08b90110-4459-11ed-8d29-fad12a5a4858', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Record+of+overhaul+including+photos+of+all+parts+tested%2C+check+and+or+renewed+presented', 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'a621391e-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (905, 'f9ea63ec-4a96-11ed-8402-22a4d0254a04', 'F4-C10-010', 'Understand+that+there+are+strict+rules+for+prevention+of+pollution+by+garbage+from+ships+%2C+applicable+to+all+ships', '08b906ce-4459-11ed-8d29-fad12a5a4858', 'fc353fb4-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Clearly+Understand+that+there+are+strict+rules+for+prevention+of+pollution+by+garbage+from+ships+%2C+applicable+to+all+ships', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a62141de-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (906, 'f9f000fe-4a96-11ed-8402-22a4d0254a04', 'F4-C12-019', 'Describe+the+operation+of+the+fixed+fire+extinguishing+system', '08b91736-4459-11ed-8d29-fad12a5a4858', 'fc3552c4-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Demonstrate+understanding+on+the+operation+of+the+fixed+fire+extinguishing+system', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a621b89e-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (907, 'f9f1ec52-4a96-11ed-8402-22a4d0254a04', 'F4-C13-010', 'State+precautions+for+disposal+of+out+of+date+pyrotechnics', '08b91f1a-4459-11ed-8d29-fad12a5a4858', 'fc35595e-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Can+State+precautions+for+disposal+of+out+of+date+pyrotechnics', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a621d630-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (908, 'f9f46b1c-4a96-11ed-8402-22a4d0254a04', 'F4-C13-033', 'Other+survival+craft%2C+specify+type+%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6.', '08b91f1a-4459-11ed-8d29-fad12a5a4858', 'fc35595e-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'Other+survival+craft%2C+specify+type+%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6%E2%80%A6.', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a62202e0-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (909, 'f9f5a0a4-4a96-11ed-8402-22a4d0254a04', 'F4-C14-010', 'i.+after+performing+1+minute+CPR%2C+reassess+breathing+and+pulse%3B', '08b93676-4459-11ed-8d29-fad12a5a4858', 'fc355ff8-4a91-11ed-8402-22a4d0254a04', '10', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'i.+after+performing+1+minute+CPR%2C+reassess+breathing+and+pulse%3B', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a6220ca4-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (910, 'f27b3140-4a96-11ed-8402-22a4d0254a04', 'F1-C01-035', 'Determine+understanding+how+to+order+the+missing+charts', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df81810-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+charts+selected+are+the+largest+scales+appropriate+for+the+area+transited.+Any+missing+Charts+is+marked+and+properly+ordered', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70304ec4-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (911, 'f27c337e-4a96-11ed-8402-22a4d0254a04', 'F1-C01-058', 'Determination+and+application+of+Compass+Error%2C+Variation+and+Deviation', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df82cc4-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+magnetic+compass+error+is+determined+and+properly+labeled.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030703e-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (912, 'f280d172-4a96-11ed-8402-22a4d0254a04', 'F1-C03-024', 'Demonstrate+the+trial+maneuver+function', 'd7338562-43c1-11ed-91d3-006a1427862a', '6df87b8e-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.%09Access+the+trial+maneuver+mode%3B%0A2.%09Enter+course+changes%3B%0A3.%09Determine+the+course+to+steer+to+avoid+all+targets+by+a+distance+specified+by+the+assessor%2C+within+one+minute%3B%0A4.%09Enter+speed+changes%3B%0A5.%09Determine+the+speed+necessary+to+avoid+all+targets+by+a+distance+specified+by+the+assessor%2C+within+one+minute+and%0A6.%09Return+the+display+to+real+time.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030e320-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (913, 'f28268ca-4a96-11ed-8402-22a4d0254a04', 'F1-C04-028', 'Identify+where+the+tidal+data+is+for+the+nearest+Tidal+reference+station+to+your+vessel.', 'd7338c10-43c1-11ed-91d3-006a1427862a', '6df89146-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Demonstrate+selecting+and+displaying+tidal+reference+data+within+5+minutes.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70310314-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (914, 'f2830c76-4a96-11ed-8402-22a4d0254a04', 'F1-C05-011', 'Security+alert', 'd7339606-43c1-11ed-91d3-006a1427862a', '6df8975e-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+action+to+take+on+discovering+potential+emergency+Security+alert', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70310aee-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (915, 'f2868bd0-4a96-11ed-8402-22a4d0254a04', 'F1-C09-018', 'Supervise+the+stowage+of+ropes+used+in+mooring+operations', 'd733bece-43c1-11ed-91d3-006a1427862a', '6df8d5c0-43c6-11ed-91d3-006a1427862a', '11', '1', '', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Describes+the+mooring+lines+to+be+used%2C+their+leads+and+methods+of+securing+at+the+berths', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70317a9c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (916, 'f2890d7e-4a96-11ed-8402-22a4d0254a04', 'F1-C11-011', 'Describe+what+will+happen+if+there+is+excessive+corrosion+of+steel+structural+members.', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df904dc-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Assess+what+will+happen+if+there+is+excessive+corrosion+of+steel+structural+members.', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031cbf0-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (917, 'f28b9c9c-4a96-11ed-8402-22a4d0254a04', 'F1-C12-011', 'Understand+that+there+are+strict+rules+covering+air+pollution+from+ships+which+will+progressively+apply+to+all+ships', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df92da4-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Clearly+Understand+that+there+are+strict+rules+covering+air+pollution+from+ships+which+will+progressively+apply+to+all+ships', 'd85dd188-43bf-11ed-91d3-006a1427862a', '703205b6-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (918, 'f28f4e14-4a96-11ed-8402-22a4d0254a04', 'F1-C14-021', 'State+the+safety+precautions+required+prior+to+operating+the+system', 'd733f2d6-43c1-11ed-91d3-006a1427862a', '6df93934-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Clearly+describe+the+safety+precautions+required+prior+to+operating+the+system', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70326588-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (919, 'f2908cb6-4a96-11ed-8402-22a4d0254a04', 'F1-C15-011', 'Prepare+a+boat+and+fire+muster+list', 'd733fc0e-43c1-11ed-91d3-006a1427862a', '6df93f1a-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Has+understanding+on+how+to+Prepare+a+boat+and+fire+muster+list', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70327ca8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (920, 'f291ac5e-4a96-11ed-8402-22a4d0254a04', 'F1-C15-027', 'Assist+with+the+routine+maintenance+of+a+lifeboat+engine', 'd733fc0e-43c1-11ed-91d3-006a1427862a', '6df93f1a-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Assist+with+the+routine+maintenance+of+a+lifeboat+engine', 'd85dd188-43bf-11ed-91d3-006a1427862a', '7032915c-43c9-11ed-91d3-006a1427862a');
