INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'b7b44258-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'DECK', 4, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'DF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'b7b44be0-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'DECK', 5, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'DECK', 6, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'DECK', 7, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (8, 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (9, 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (10, 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (11, 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (12, 'f08ef776-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'ENGINE', 5, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'EF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (13, 'f08efb9a-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'ENGINE', 6, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (14, 'f08eff64-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'ENGINE', 7, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (15, 'f08f0360-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'ENGINE', 8, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF8');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, 'bbcd73be-6509-11ed-9ead-c6d0c15464f5', 'DF1-C1', 'Competence++01+%3A+Plan+and+conduct+a+passage+and+determine+position', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 1, 'The+information+obtained+from+nautical+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%E2%80%99s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0AThe+position+is+determined+within+the+limits+of+acceptable+instrument%2Fsystem+errors%0A%0AThe+reliability+of+the+information+obtained+from+the+primary+method+of+position+fixing+is+checked+at+appropriate+intervals%0A%0ACalculations+and+measurements+of+navigational+information+are+accurate%0A%0AThe+charts+selected+are+the+largest+scale+suitable+for+the+area+of+navigation%2C+and+charts+and+publications+are+corrected+in+accordance+with+the+latest+information+available%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%E2%80%99s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro-compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (12, 'f8ff1c1a-6509-11ed-9ead-c6d0c15464f5', 'EF1-C5', 'Competence+05%3A+Operate+fuel%2C+lubrication%2C+ballasts+sludge%2C+bilge+and+other+pumping+systems+and+associated+control+system', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 6, 'Operations+are+planned+and+carried+out+in+accordance+with+operating+manuals%2C+established+rules+and+procedures+to+ensure+safety+of+operations+and+avoid+pollution+of+the+marine+environment%0ADeviations+from+the+norm+are+promptly+identified+and+appropriate+action+is+taken', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences+in+the+Training+Record+Book');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (13, 'bbcd9920-6509-11ed-9ead-c6d0c15464f5', 'DF1-C7', 'Competence+07+%3A+Use+the+IMO+Standard+Marine+Communication+Phrases+and+use+English+in+written+and+oral+form', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 7, 'English+language+nautical+publications+and+messages+relevant+to+the+safety+of+the+ship+are+correctly+interpreted+or+drafted%0A%0ACommunications+are+clear+and+understood', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (14, 'f8ff221e-6509-11ed-9ead-c6d0c15464f5', 'EF2-C6', 'Competence+06%3A+Operate+electrical%2C+electronic+and+control+systems', 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 7, 'Operations+are+planned+and+carried+out+in+accordance+with+operating+manuals%2C+established+rules+and+procedures+to+ensure+safety+of+operations%0AElectrical%2C+electronic+and+control+systems+can+be+understood+and+explained+with+drawings%2Finstructions', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (15, 'bbcda03c-6509-11ed-9ead-c6d0c15464f5', 'DF1-C8', 'Competence+08+%3A++Transmit+and+receive+information+by+visual+signalling', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 8, 'Communications+within+the+operator%E2%80%99s+area+of+responsibility+are+consistently+successful', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (16, 'f8ff2bce-6509-11ed-9ead-c6d0c15464f5', 'EF2-C7', 'Competence+07%3A+Maintenance+and+repair+of+electrical+and+electronic+equipment', 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 8, 'Safety+measures+for+working+are+appropriate%0ASelection+and+use+of+hand+tools%2C+measuring+instruments%2C+and+testing+equipment+are+appropriate+and+interpretation+of+results+is+accurate%0ADismantling%2C+inspecting%2C+repairing+and+reassembling+equipment+are+in+accordance+with+manuals+and+good+practice%0AReassembling+and+performance+testing+is+in+accordance+with+manuals+and+good+practice', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (17, 'bbcda852-6509-11ed-9ead-c6d0c15464f5', 'DF1-C9', 'Competence+09+%3A++Manoeuvre+the+ship', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 9, 'Safe+operating+limits+of+ship+propulsion%2C+steering+and+power+systems+are+not+exceeded+in+normal+manoeuvres%0A%0AAdjustments+made+to+the+ship%E2%80%99s+course+and+speed+to+maintain+safety+of+navigation', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (18, 'f8ff35e2-6509-11ed-9ead-c6d0c15464f5', 'EF3-C8', 'Competence+08%3A+Appropriate+use+of+hands+tools%2C+machine+tools+and+measuring+instruments+for+fabrication+and+repair+on+board', 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 9, 'Identification+of+important+parameters+for+fabrication+of+typical+ship-related+components+is+appropriate%0ASelection+of+materials+is+appropriate%0AFabrication+is+to+designated+tolerances%0AUse+of+equipment+and+hand+tools%2C+machine+tools+and+measuring+instruments+is+appropriate+and+safe', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the++e-TRB+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (19, 'bbcdae92-6509-11ed-9ead-c6d0c15464f5', 'DF2-C10', 'Competence+10+%3A+Monitor+the+loading%2C+stowage%2C+securing%2C+care+during+the+voyage+and+the+unloading+of+cargoes', 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 10, 'Cargo+operations+are+carried+out+in+accordance+with+the+cargo+plan+or+other+documents+and+established+safety+rules%2Fregulations%2C+equipment+operating+instructions+and+shipboard+stowage+limitations%0A%0AThe+handling+of+dangerous%2C+hazardous+and+harmful+cargoes+complies+with+international+regulations+and+recognized+standards+and+codes+of+safe+practice%0A%0ACommunications+are+clear%2C+understood+and+consistently+successful', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Cargo+Loading+Manual+and+Stability+Booklet++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (20, 'f8ff3c9a-6509-11ed-9ead-c6d0c15464f5', 'EF3-C9', 'Competence+09%3A+Maintenance+and+repair+of+shipboard+machinery+and+equipment', 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 10, 'Safety+procedures+followed+are+appropriate%0ASelection+of+tools+and+spare+gear+is+appropriate%0ADismantling%2C+inspecting%2C+repairing+and+reassembling+equipment+is+in+accordance+with+manuals+and+good+practice%0ARe-commissioning+and+performance+testing+is+in+accordance+with+manuals+and+good+practice%0ASelection+of+materials+and+parts+is+appropriate', 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (21, 'bbcdb630-6509-11ed-9ead-c6d0c15464f5', 'DF2-C11', 'Competence+11+%3A+Inspect+and+report+defects+and+damage+to+cargo+spaces%2C+hatch+covers+and+ballast+tanks', 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 11, 'The+inspections+are+carried+out+in+accordance+with+laid-down+procedures%2C+and+defects+and+damage+are+detected+and+properly+reported%0A%0AWhere+no+defects+or+damage+are+detected%2C+the+evidence+from+testing+and+examination+clearly+indicates+adequate+competence+in+adhering+to+procedures+and+ability+to+distinguish+between+normal+and+defective+or+damaged+parts+of+the+ship', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Shipboard+Steel+Maintenance+Manual.+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (22, 'f8ff4280-6509-11ed-9ead-c6d0c15464f5', 'EF4-C10', 'Competence+10+%3A+Ensure+compliance+with+pollution-prevention+requirements', 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 11, 'Procedures+for+monitoring+shipboard+operations+and+ensuring+compliance+with+MARPOL+requirements+are+fully+observed%0AActions+to+ensure+that+a+positive+environment+reputation+is+maintained', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences+through+an+electronic+format+%28eTRB%29+for+ease+of+use%2C+monitoring+and+verification+and+shall+be+submitted+to+MHEI+for+approval.');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (23, 'bbcdc1de-6509-11ed-9ead-c6d0c15464f5', 'DF3-C12', 'Competence+12+%3A+Ensure+compliance+with+pollution+prevention+requirements', 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 12, 'Procedures+for+monitoring+shipboard+operations+and+ensuring+compliance+with+MARPOL+requirements+are+fully+observed%0A%0AActions+to+ensure+that+a+positive+environmental+reputation+is+maintained', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Company+MARPOL+Manual++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (24, 'f8ff480c-6509-11ed-9ead-c6d0c15464f5', 'EF4-C11', 'Competence+11+%3A+Maintain+seaworthiness+of+the+ship', 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 12, 'The+stability+conditions+comply+with+the+IMO+intact+stability+criteria+under+all+conditions+of+loading%0AActions+to+ensure+and+maintain+the+watertight+integrity+of+the+ship+are+in+accordance+with+accepted+practice', 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (25, 'bbcdc850-6509-11ed-9ead-c6d0c15464f5', 'DF3-C13', 'Competence+13+%3A+Maintain+seaworthiness+of+the+ship', 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 13, 'The+stability+conditions+comply+with+the+IMO+intact+stability+criteria+under+all+conditions+of+loading%0A%0AActions+to+ensure+and+maintain+the+watertight+integrity+of+the+ship+are+in+accordance+with+accepted+practice', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Marine+Pollution+book.++++%0A2.+Read+Stability+Booklet+and+Seaworthiness+Manual++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (26, 'f8ff4d8e-6509-11ed-9ead-c6d0c15464f5', 'EF4-C12', 'Competence+12+%3A+Prevent%2C+control+and+fight+fires+on+board', 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 13, 'The+type+and+scale+of+the+problem+is+promptly+identified%2C+and+initial+actions+conform+with+the+emergency+procedure+and+contingency+plans+for+the+ship%0AEvacuation%2C+emergency+shutdown+and+isolation+procedures+are+appropriate+to+the+nature+of+the+emergency+and+are+implemented+promptly%0AThe+order+of+priority%2C+and+the+levels+and+time-scales+of+making+reports+and+informing+personnel+on+board%2C+are+relevant+to+the+nature+of+the+emergency+and+reflect+the+urgency+of+the+problem', 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (27, 'bbcdd0f2-6509-11ed-9ead-c6d0c15464f5', 'DF3-C14', 'Competence+14+%3A+Prevent%2C+control+and+fight+fires+on+board', 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 14, 'The+type+and+scale+of+the+problem+is+promptly+identified+and+initial+actions+conform+with+the+emergency+procedure+and+contingency+plans+for+the+ship%0A%0AEvacuation%2C+emergency+shutdown+and+isolation+procedures+are+appropriate+to+the+nature+of+the+emergency+and+are+implemented+promptly%0A%0AThe+order+of+priority+and+the+levels+and+time-scales+of+making+reports+and+informing+personnel+on+board+are+relevant+to+the+nature+of+the+emergency+and+reflect+the+urgency+of+the+problem', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+FIRE+Equipment+and+Instruction+Manuals++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (28, 'f8ff52f2-6509-11ed-9ead-c6d0c15464f5', 'EF4-C13', 'Competence+13%3A+Operate+life+saving+appliances', 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 14, 'Actions+in+responding+to+abandon+ship+and+survival+situations+are+appropriate+to+the+prevailing+circumstances+and+conditions+and+comply+with+accepted+safety+practices+and+standards', 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (29, 'bbcdd700-6509-11ed-9ead-c6d0c15464f5', 'DF3-C15', 'Competence+15+%3A+Operate+life+saving+appliances', 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 15, 'Actions+in+responding+to+abandon+ship+and+survival+situations+are+appropriate+to+the+prevailing+circumstances+and+conditions+and+comply+with+accepted+safety+practices+and+standards', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+LSA+Manual+and+SOLAS+Manual++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (30, 'f8ff5dd8-6509-11ed-9ead-c6d0c15464f5', 'EF4-C14', 'Competence+14%3A+Apply+medical+first+aid+on+board+ship', 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 15, 'Identification+of+probable+cause%2C+nature+and+extent+of+injuries+or+conditions+is+prompt%2C+and+treatment+minimizes+immediate+threat+to+life', 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
